📁 Sounds

├── 📁 01-Audio original
│   └── 📄 Audio original.rar
├── 📁 02-CODM Weapons Sound
│   ├── 📁 modloader
│   │   └── 📁 CODM Weapons Sounds
│   │       └── 📁 GENRL
│   │           └── 📁 Bank_137
│   │               ├── 📄 sound_001.wav
│   │               ├── 📄 sound_002.wav
│   │               ├── 📄 sound_004.wav
│   │               ├── 📄 sound_005.wav
│   │               ├── 📄 sound_006.wav
│   │               ├── 📄 sound_007.wav
│   │               ├── 📄 sound_008.wav
│   │               ├── 📄 sound_009.wav
│   │               ├── 📄 sound_012.wav
│   │               ├── 📄 sound_013.wav
│   │               ├── 📄 sound_014.wav
│   │               ├── 📄 sound_018.wav
│   │               ├── 📄 sound_019.wav
│   │               ├── 📄 sound_022.wav
│   │               ├── 📄 sound_023.wav
│   │               ├── 📄 sound_024.wav
│   │               ├── 📄 sound_025.wav
│   │               ├── 📄 sound_026.wav
│   │               ├── 📄 sound_027.wav
│   │               ├── 📄 sound_028.wav
│   │               └── 📄 sound_069.wav
│   └── 📄 README.txt
├── 📁 03-IslamicEdition
│   ├── 📁 01-audio
│   │   └── 📁 CONFIG
│   │       ├── 📄 AudioEventHistory.txt
│   │       ├── 📄 Backup_BankLkup.dat
│   │       ├── 📄 Backup_TrakLkup.dat
│   │       ├── 📄 BankLkup.dat
│   │       ├── 📄 BankSlot.dat
│   │       ├── 📄 EventVol.dat
│   │       ├── 📄 PakFiles.dat
│   │       ├── 📄 StrmPaks.dat
│   │       └── 📄 TrakLkup.dat
│   ├── 📁 02-cleo
│   │   └── 📄 NotAllowedToGetInsideHaramPlace.cs
│   ├── 📁 03-models
│   │   └── 📁 txd
│   │       ├── 📄 LOADSCS.txd
│   │       └── 📄 LOADSUK.txd
│   ├── 📁 04-modloader
│   │   └── 📁 IslamicEdit
│   │       ├── 📁 01-DoorBlock
│   │       │   ├── 📄 DoorBlock.ipl
│   │       │   └── 📄 DoorBlock.txt
│   │       ├── 📁 02-Guns
│   │       │   ├── 📄 gun_dildo1.dff
│   │       │   ├── 📄 gun_dildo1.txd
│   │       │   ├── 📄 gun_dildo2.dff
│   │       │   ├── 📄 gun_dildo2.txd
│   │       │   ├── 📄 gun_vibe1.dff
│   │       │   ├── 📄 gun_vibe1.txd
│   │       │   ├── 📄 gun_vibe2.dff
│   │       │   └── 📄 gun_vibe2.txd
│   │       ├── 📁 03-models
│   │       │   ├── 📁 01-cutscene
│   │   │   └── 📄 sound_003.wav
│   │   ├── 📁 19-Bank_026
│   │   │   ├── 📄 sound_001.wav
│   │   │   └── 📄 SOUND_002.wav
│   │   ├── 📁 20-Bank_027
│   │   │   ├── 📄 sound_001.wav
│   │   │   ├── 📄 SOUND_002.wav
│   │   │   └── 📄 SOUND_003.wav
│   │   ├── 📁 21-Bank_028
│   │   │   ├── 📄 sound_001.wav
│   │   │   └── 📄 sound_002.wav
│   │   ├── 📁 22-Bank_029
│   │   │   ├── 📄 sound_001.wav
│   │   │   ├── 📄 sound_002.wav
│   │   │   └── 📄 sound_003.wav
│   │   ├── 📁 23-Bank_030
│   │   │   ├── 📄 sound_001.wav
│   │   │   ├── 📄 sound_002.wav
│   │   │   └── 📄 sound_003.wav
│   │   ├── 📁 24-Bank_031
│   │   │   ├── 📄 sound_001.wav
│   │   │   └── 📄 SOUND_002.wav
│   │   ├── 📁 25-bank_032
│   │   │   ├── 📄 sound_001.wav
│   │   │   ├── 📄 SOUND_002.wav
│   │   │   └── 📄 SOUND_003.wav
│   │   ├── 📁 26-bank_033
│   │   │   ├── 📄 SOUND_001.wav
│   │   │   ├── 📄 SOUND_002.wav
│   │   │   ├── 📄 SOUND_003.wav
│   │   │   ├── 📄 SOUND_004.wav
│   │   │   ├── 📄 SOUND_005.wav
│   │   │   ├── 📄 SOUND_006.wav
│   │   │   ├── 📄 SOUND_007.wav
│   │   │   ├── 📄 SOUND_008.wav
│   │   │   ├── 📄 SOUND_009.wav
│   │   │   ├── 📄 SOUND_010.wav
│   │   │   ├── 📄 SOUND_011.wav
│   │   │   ├── 📄 SOUND_012.wav
│   │   │   ├── 📄 SOUND_013.wav
│   │   │   ├── 📄 SOUND_014.wav
│   │   │   ├── 📄 SOUND_015.wav
│   │   │   ├── 📄 SOUND_016.wav
│   │   │   ├── 📄 SOUND_017.wav
│   │   │   ├── 📄 SOUND_018.wav
│   │   │   ├── 📄 SOUND_019.wav
│   │   │   ├── 📄 SOUND_020.wav
│   │   │   ├── 📄 SOUND_021.wav
│   │   │   ├── 📄 SOUND_022.wav
│   │   │   ├── 📄 SOUND_023.wav
│   │   │   ├── 📄 SOUND_024.wav
│   │   │   ├── 📄 SOUND_025.wav
│   │   │   ├── 📄 SOUND_026.wav
│   │   │   ├── 📄 SOUND_027.wav
│   │   │   ├── 📄 SOUND_028.wav
│   │   │   ├── 📄 SOUND_029.wav
│   │   │   ├── 📄 SOUND_030.wav
│   │   │   ├── 📄 SOUND_031.wav
│   │   │   ├── 📄 SOUND_032.wav
│   │   │   ├── 📄 SOUND_033.wav
│   │   │   ├── 📄 SOUND_034.wav
│   │   │   ├── 📄 SOUND_035.wav
│   │   │   ├── 📄 SOUND_036.wav
│   │   │   ├── 📄 SOUND_037.wav
│   │   │   ├── 📄 SOUND_038.wav
│   │   │   ├── 📄 SOUND_039.wav
│   │   │   ├── 📄 SOUND_040.wav
│   │   │   ├── 📄 SOUND_041.wav
│   │   │   ├── 📄 SOUND_042.wav
│   │   │   ├── 📄 SOUND_043.wav
│   │   │   ├── 📄 SOUND_044.wav
│   │   │   ├── 📄 SOUND_045.wav
│   │   │   ├── 📄 SOUND_046.wav
│   │   │   ├── 📄 SOUND_047.wav
│   │   │   ├── 📄 sound_048.wav
│   │   │   ├── 📄 sound_049.wav
│   │   │   ├── 📄 SOUND_050.wav
│   │   │   ├── 📄 SOUND_051.wav
│   │   │   ├── 📄 sound_052.wav
│   │   │   ├── 📄 sound_053.wav
│   │   │   ├── 📄 SOUND_054.wav
│   │   │   ├── 📄 SOUND_055.wav
│   │   │   ├── 📄 SOUND_056.wav
│   │   │   ├── 📄 SOUND_057.wav
│   │   │   ├── 📄 SOUND_058.wav
│   │   │   ├── 📄 SOUND_059.wav
│   │   │   ├── 📄 SOUND_060.wav
│   │   │   ├── 📄 SOUND_061.wav
│   │   │   ├── 📄 SOUND_062.wav
│   │   │   ├── 📄 sound_063.WAV
│   │   │   ├── 📄 sound_064.WAV
│   │   │   ├── 📄 sound_065.WAV
│   │   │   ├── 📄 SOUND_066.wav
│   │   │   ├── 📄 SOUND_067.wav
│   │   │   ├── 📄 SOUND_068.wav
│   │   │   ├── 📄 SOUND_069.wav
│   │   │   ├── 📄 SOUND_070.wav
│   │   │   ├── 📄 SOUND_071.wav
│   │   │   └── 📄 SOUND_072.wav
│   │   ├── 📁 27-Bank_034
│   │   │   ├── 📄 sound_001.wav
│   │   │   └── 📄 sound_002.wav
│   │   ├── 📁 28-Bank_035
│   │   │   ├── 📄 sound_001.wav
│   │   │   ├── 📄 sound_002.wav
│   │   │   └── 📄 sound_003.wav
│   │   ├── 📁 29-Bank_038
│   │   │   ├── 📄 SOUND_001.wav
│   │   │   ├── 📄 SOUND_002.wav
│   │   │   ├── 📄 sound_003.wav
│   │   │   ├── 📄 sound_004.wav
│   │   │   └── 📄 sound_005.wav
│   │   ├── 📁 30-bank_039
│   │   │   ├── 📄 sound_001.wav
│   │   │   └── 📄 sound_002.wav
│   │   ├── 📁 31-bank_040
│   │   │   ├── 📄 sound_001.wav
│   │   │   ├── 📄 sound_002.wav
│   │   │   └── 📄 sound_003.wav
│   │   ├── 📁 32-Bank_041
│   │   │   ├── 📄 sound_001.wav
│   │   │   └── 📄 sound_002.wav
│   │   ├── 📁 33-Bank_042
│   │   │   ├── 📄 sound_001.wav
│   │   │   ├── 📄 sound_002.wav
│   │   │   └── 📄 sound_003.wav
│   │   ├── 📁 34-bank_045
│   │   │   ├── 📄 SOUND_001.wav
│   │   │   ├── 📄 SOUND_002.wav
│   │   │   └── 📄 SOUND_003.wav
│   │   ├── 📁 35-bank_046
│   │   │   ├── 📄 sound_001.wav
│   │   │   ├── 📄 sound_002.wav
│   │   │   ├── 📄 sound_003.wav
│   │   │   ├── 📄 SOUND_004.wav
│   │   │   └── 📄 sound_005.wav
│   │   ├── 📁 36-bank_047
│   │   │   ├── 📄 sound_001.wav
│   │   │   └── 📄 sound_002.wav
│   │   ├── 📁 37-bank_048
│   │   │   ├── 📄 sound_001.wav
│   │   │   └── 📄 sound_002.wav
│   │   ├── 📁 38-bank_051
│   │   │   ├── 📄 sound_001.wav
│   │   │   ├── 📄 SOUND_002.wav
│   │   │   └── 📄 sound_003.wav
│   │   ├── 📁 39-bank_052
│   │   │   ├── 📄 sound_001.wav
│   │   │   ├── 📄 SOUND_002.wav
│   │   │   └── 📄 SOUND_003.wav
│   │   ├── 📁 40-Bank_053
│   │   │   ├── 📄 sound_001.wav
│   │   │   ├── 📄 sound_002.wav
│   │   │   ├── 📄 sound_003.wav
│   │   │   ├── 📄 sound_004.wav
│   │   │   ├── 📄 sound_005.wav
│   │   │   ├── 📄 sound_006.wav
│   │   │   ├── 📄 sound_007.wav
│   │   │   ├── 📄 sound_008.wav
│   │   │   ├── 📄 SOUND_009.wav
│   │   │   ├── 📄 sound_010.wav
│   │   │   ├── 📄 SOUND_011.wav
│   │   │   ├── 📄 SOUND_012.wav
│   │   │   ├── 📄 SOUND_013.wav
│   │   │   ├── 📄 SOUND_014.wav
│   │   │   ├── 📄 sound_015.wav
│   │   │   ├── 📄 sound_016.wav
│   │   │   ├── 📄 sound_017.wav
│   │   │   ├── 📄 sound_018.wav
│   │   │   ├── 📄 sound_019.wav
│   │   │   ├── 📄 sound_020.wav
│   │   │   ├── 📄 SOUND_021.wav
│   │   │   ├── 📄 SOUND_022.wav
│   │   │   ├── 📄 SOUND_023.wav
│   │   │   ├── 📄 SOUND_024.wav
│   │   │   ├── 📄 sound_025.wav
│   │   │   ├── 📄 sound_026.wav
│   │   │   ├── 📄 sound_027.wav
│   │   │   ├── 📄 sound_028.wav
│   │   │   ├── 📄 sound_029.wav
│   │   │   ├── 📄 sound_030.wav
│   │   │   └── 📄 sound_031.wav
│   │   ├── 📁 41-bank_054
│   │   │   ├── 📄 sound_001.wav
│   │   │   ├── 📄 sound_002.wav
│   │   │   ├── 📄 sound_003.wav
│   │   │   ├── 📄 sound_004.wav
│   │   │   ├── 📄 sound_005.wav
│   │   │   ├── 📄 sound_006.wav
│   │   │   ├── 📄 sound_007.wav
│   │   │   ├── 📄 sound_008.wav
│   │   │   └── 📄 SOUND_009.wav
│   │   ├── 📁 42-bank_055
│   │   │   ├── 📄 SOUND_001.wav
│   │   │   └── 📄 SOUND_002.wav
│   │   ├── 📁 43-bank_056
│   │   │   ├── 📄 sound_001.wav
│   │   │   ├── 📄 SOUND_002.wav
│   │   │   └── 📄 SOUND_003.wav
│   │   ├── 📁 44-Bank_057
│   │   │   └── 📄 sound_001.wav
│   │   ├── 📁 45-Bank_062
│   │   │   ├── 📄 sound_001.wav
│   │   │   └── 📄 SOUND_002.wav
│   │   ├── 📁 46-Bank_063
│   │   │   ├── 📄 sound_001.wav
│   │   │   ├── 📄 sound_002.wav
│   │   │   ├── 📄 sound_003.wav
│   │   │   ├── 📄 sound_004.wav
│   │   │   └── 📄 sound_005.wav
│   │   ├── 📁 47-Bank_064
│   │   │   ├── 📄 sound_001.wav
│   │   │   └── 📄 sound_002.wav
│   │   ├── 📁 48-Bank_065
│   │   │   ├── 📄 sound_001.wav
│   │   │   ├── 📄 sound_002.wav
│   │   │   └── 📄 sound_003.wav
│   │   ├── 📁 49-bank_068
│   │   │   ├── 📄 SOUND_001.wav
│   │   │   ├── 📄 SOUND_002.wav
│   │   │   ├── 📄 SOUND_003.wav
│   │   │   ├── 📄 SOUND_004.wav
│   │   │   ├── 📄 SOUND_005.wav
│   │   │   ├── 📄 SOUND_006.wav
│   │   │   ├── 📄 SOUND_007.wav
│   │   │   ├── 📄 SOUND_008.wav
│   │   │   ├── 📄 SOUND_009.wav
│   │   │   ├── 📄 SOUND_010.wav
│   │   │   ├── 📄 SOUND_011.wav
│   │   │   ├── 📄 SOUND_012.wav
│   │   │   ├── 📄 SOUND_013.wav
│   │   │   └── 📄 SOUND_014.wav
│   │   ├── 📁 50-Bank_069
│   │   │   ├── 📄 sound_001.wav
│   │   │   └── 📄 sound_002.wav
│   │   ├── 📁 51-Bank_070
│   │   │   ├── 📄 sound_001.wav
│   │   │   ├── 📄 sound_002.wav
│   │   │   └── 📄 sound_003.wav
│   │   ├── 📁 52-Bank_073
│   │   │   ├── 📄 sound_001.wav
│   │   │   ├── 📄 sound_002.wav
│   │   │   ├── 📄 sound_003.wav
│   │   │   └── 📄 sound_004.wav
│   │   ├── 📁 53-Bank_074
│   │   │   ├── 📄 sound_001.wav
│   │   │   └── 📄 sound_002.wav
│   │   ├── 📁 54-Bank_075
│   │   │   ├── 📄 sound_001.wav
│   │   │   ├── 📄 sound_002.wav
│   │   │   └── 📄 sound_003.wav
│   │   ├── 📁 55-Bank_076
│   │   │   ├── 📄 SOUND_001.wav
│   │   │   ├── 📄 SOUND_002.wav
│   │   │   ├── 📄 SOUND_003.wav
│   │   │   ├── 📄 SOUND_004.wav
│   │   │   ├── 📄 SOUND_005.wav
│   │   │   ├── 📄 SOUND_006.wav
│   │   │   ├── 📄 SOUND_007.wav
│   │   │   └── 📄 SOUND_008.wav
│   │   ├── 📁 56-Bank_077
│   │   │   ├── 📄 sound_001.wav
│   │   │   └── 📄 sound_002.wav
│   │   ├── 📁 57-Bank_078
│   │   │   ├── 📄 sound_001.wav
│   │   │   ├── 📄 sound_002.wav
│   │   │   └── 📄 sound_003.wav
│   │   ├── 📁 58-Bank_079
│   │   │   ├── 📄 sound_001.wav
│   │   │   ├── 📄 sound_002.wav
│   │   │   ├── 📄 sound_003.wav
│   │   │   └── 📄 SOUND_004.wav
│   │   ├── 📁 59-Bank_080
│   │   │   ├── 📄 sound_001.wav
│   │   │   └── 📄 sound_002.wav
│   │   ├── 📁 60-Bank_081
│   │   │   ├── 📄 sound_001.wav
│   │   │   ├── 📄 sound_002.wav
│   │   │   └── 📄 sound_003.wav
│   │   ├── 📁 61-Bank_082
│   │   │   ├── 📄 sound_001.wav
│   │   │   └── 📄 sound_002.wav
│   │   ├── 📁 62-Bank_083
│   │   │   ├── 📄 sound_001.wav
│   │   │   ├── 📄 sound_002.wav
│   │   │   └── 📄 sound_003.wav
│   │   ├── 📁 63-Bank_086
│   │   │   ├── 📄 SOUND_001.wav
│   │   │   └── 📄 sound_002.wav
│   │   ├── 📁 64-Bank_087
│   │   │   ├── 📄 sound_001.wav
│   │   │   ├── 📄 sound_002.wav
│   │   │   └── 📄 sound_003.wav
│   │   ├── 📁 65-Bank_088
│   │   │   ├── 📄 SOUND_001.wav
│   │   │   └── 📄 SOUND_002.wav
│   │   ├── 📁 66-Bank_089
│   │   │   ├── 📄 sound_001.wav
│   │   │   ├── 📄 SOUND_002.wav
│   │   │   └── 📄 SOUND_003.wav
│   │   ├── 📁 67-Bank_092
│   │   │   ├── 📄 sound_001.wav
│   │   │   └── 📄 sound_002.wav
│   │   ├── 📁 68-Bank_093
│   │   │   ├── 📄 sound_001.wav
│   │   │   ├── 📄 sound_002.wav
│   │   │   └── 📄 sound_003.wav
│   │   ├── 📁 69-bank_094
│   │   │   ├── 📄 sound_001.wav
│   │   │   └── 📄 SOUND_002.wav
│   │   ├── 📁 70-bank_095
│   │   │   ├── 📄 sound_001.wav
│   │   │   ├── 📄 SOUND_002.wav
│   │   │   └── 📄 SOUND_003.wav
│   │   ├── 📁 71-Bank_096
│   │   │   ├── 📄 sound_001.wav
│   │   │   └── 📄 sound_002.wav
│   │   ├── 📁 72-Bank_097
│   │   │   ├── 📄 sound_001.wav
│   │   │   ├── 📄 sound_002.wav
│   │   │   └── 📄 sound_003.wav
│   │   ├── 📁 73-Bank_098
│   │   │   ├── 📄 sound_001.wav
│   │   │   ├── 📄 sound_002.wav
│   │   │   ├── 📄 SOUND_003.wav
│   │   │   └── 📄 SOUND_004.wav
│   │   ├── 📁 74-bank_099
│   │   │   ├── 📄 sound_001.wav
│   │   │   ├── 📄 sound_002.wav
│   │   │   ├── 📄 SOUND_003.wav
│   │   │   ├── 📄 SOUND_004.wav
│   │   │   ├── 📄 SOUND_005.wav
│   │   │   ├── 📄 SOUND_006.wav
│   │   │   ├── 📄 SOUND_007.wav
│   │   │   ├── 📄 SOUND_008.wav
│   │   │   ├── 📄 SOUND_009.wav
│   │   │   ├── 📄 SOUND_010.wav
│   │   │   ├── 📄 SOUND_011.wav
│   │   │   ├── 📄 SOUND_012.wav
│   │   │   ├── 📄 SOUND_013.wav
│   │   │   ├── 📄 SOUND_014.wav
│   │   │   ├── 📄 sound_015.wav
│   │   │   └── 📄 sound_016.wav
│   │   ├── 📁 75-Bank_100
│   │   │   └── 📄 sound_001.wav
│   │   ├── 📁 76-Bank_101
│   │   │   └── 📄 sound_001.wav
│   │   ├── 📁 77-Bank_102
│   │   │   └── 📄 sound_001.wav
│   │   ├── 📁 78-Bank_106
│   │   │   └── 📄 SOUND_001.wav
│   │   ├── 📁 79-bank_107
│   │   │   └── 📄 sound_001.wav
│   │   ├── 📁 80-Bank_108
│   │   │   ├── 📄 SOUND_001.wav
│   │   │   └── 📄 sound_002.wav
│   │   ├── 📁 81-Bank_109
│   │   │   ├── 📄 SOUND_001.wav
│   │   │   ├── 📄 SOUND_002.wav
│   │   │   └── 📄 SOUND_003.wav
│   │   ├── 📁 82-Bank_112
│   │   │   ├── 📄 sound_001.wav
│   │   │   └── 📄 sound_002.wav
│   │   ├── 📁 83-Bank_113
│   │   │   ├── 📄 sound_001.wav
│   │   │   ├── 📄 sound_002.wav
│   │   │   └── 📄 sound_003.wav
│   │   ├── 📁 84-bank_114
│   │   │   ├── 📄 SOUND_001.wav
│   │   │   └── 📄 sound_002.wav
│   │   ├── 📁 85-Bank_118
│   │   │   ├── 📄 sound_001.wav
│   │   │   └── 📄 sound_002.wav
│   │   ├── 📁 86-Bank_119
│   │   │   ├── 📄 sound_001.wav
│   │   │   ├── 📄 sound_002.wav
│   │   │   └── 📄 sound_003.wav
│   │   ├── 📁 87-bank_120
│   │   │   ├── 📄 sound_001.wav
│   │   │   ├── 📄 SOUND_002.wav
│   │   │   └── 📄 SOUND_003.wav
│   │   ├── 📁 88-bank_121
│   │   │   ├── 📄 SOUND_001.wav
│   │   │   ├── 📄 SOUND_002.wav
│   │   │   └── 📄 SOUND_003.wav
│   │   ├── 📁 89-bank_122
│   │   │   ├── 📄 SOUND_001.wav
│   │   │   ├── 📄 SOUND_002.wav
│   │   │   ├── 📄 SOUND_003.wav
│   │   │   ├── 📄 SOUND_004.wav
│   │   │   └── 📄 SOUND_005.wav
│   │   ├── 📁 90-Bank_125
│   │   │   ├── 📄 sound_001.wav
│   │   │   ├── 📄 SOUND_002.wav
│   │   │   ├── 📄 sound_003.wav
│   │   │   ├── 📄 sound_004.wav
│   │   │   ├── 📄 sound_005.wav
│   │   │   └── 📄 sound_006.wav
│   │   ├── 📁 91-Bank_126
│   │   │   ├── 📄 sound_001.wav
│   │   │   ├── 📄 sound_002.wav
│   │   │   ├── 📄 SOUND_003.wav
│   │   │   ├── 📄 sound_004.wav
│   │   │   └── 📄 sound_005.wav
│   │   ├── 📁 92-bank_127
│   │   │   ├── 📄 SOUND_001.wav
│   │   │   ├── 📄 SOUND_002.wav
│   │   │   ├── 📄 SOUND_003.wav
│   │   │   ├── 📄 sound_004.wav
│   │   │   ├── 📄 sound_005.wav
│   │   │   └── 📄 sound_006.wav
│   │   ├── 📁 93-bank_128
│   │   │   ├── 📄 sound_001.wav
│   │   │   └── 📄 sound_002.wav
│   │   ├── 📁 94-bank_129
│   │   │   ├── 📄 sound_001.wav
│   │   │   └── 📄 sound_002.wav
│   │   ├── 📁 95-Bank_130
│   │   │   ├── 📄 sound_001.wav
│   │   │   └── 📄 SOUND_002.wav
│   │   ├── 📁 96-Bank_131
│   │   │   ├── 📄 sound_001.wav
│   │   │   ├── 📄 SOUND_002.wav
│   │   │   └── 📄 SOUND_003.wav
│   │   ├── 📁 97-bank_132
│   │   │   ├── 📄 SOUND_001.wav
│   │   │   ├── 📄 SOUND_002.wav
│   │   │   ├── 📄 SOUND_003.wav
│   │   │   ├── 📄 SOUND_004.wav
│   │   │   ├── 📄 SOUND_005.wav
│   │   │   ├── 📄 sound_006.wav
│   │   │   ├── 📄 SOUND_007.wav
│   │   │   ├── 📄 SOUND_008.wav
│   │   │   ├── 📄 SOUND_009.wav
│   │   │   ├── 📄 SOUND_010.wav
│   │   │   ├── 📄 SOUND_011.wav
│   │   │   ├── 📄 SOUND_012.wav
│   │   │   ├── 📄 SOUND_015.wav
│   │   │   ├── 📄 SOUND_016.wav
│   │   │   ├── 📄 SOUND_017.wav
│   │   │   ├── 📄 SOUND_018.wav
│   │   │   ├── 📄 sound_019.wav
│   │   │   ├── 📄 SOUND_020.wav
│   │   │   ├── 📄 SOUND_021.wav
│   │   │   ├── 📄 SOUND_022.wav
│   │   │   ├── 📄 SOUND_023.wav
│   │   │   ├── 📄 SOUND_024.wav
│   │   │   ├── 📄 SOUND_025.wav
│   │   │   ├── 📄 SOUND_026.wav
│   │   │   ├── 📄 SOUND_027.wav
│   │   │   ├── 📄 SOUND_029.wav
│   │   │   ├── 📄 SOUND_031.wav
│   │   │   ├── 📄 SOUND_032.wav
│   │   │   ├── 📄 SOUND_033.wav
│   │   │   ├── 📄 SOUND_034.wav
│   │   │   ├── 📄 SOUND_035.wav
│   │   │   ├── 📄 SOUND_036.wav
│   │   │   ├── 📄 SOUND_037.wav
│   │   │   ├── 📄 SOUND_038.wav
│   │   │   ├── 📄 SOUND_039.wav
│   │   │   ├── 📄 SOUND_040.wav
│   │   │   ├── 📄 SOUND_041.wav
│   │   │   ├── 📄 SOUND_042.wav
│   │   │   ├── 📄 SOUND_043.wav
│   │   │   ├── 📄 SOUND_044.wav
│   │   │   └── 📄 SOUND_045.wav
│   │   ├── 📁 98-Bank_133
│   │   │   ├── 📄 sound_001.wav
│   │   │   └── 📄 sound_002.wav
│   │   ├── 📁 99-Bank_134
│   │   │   ├── 📄 sound_001.wav
│   │   │   ├── 📄 sound_002.wav
│   │   │   └── 📄 sound_003.wav
│   │   ├── 📁 100-Bank_135
│   │   │   ├── 📄 sound_001.wav
│   │   │   └── 📄 sound_002.wav
│   │   ├── 📁 101-Bank_136
│   │   │   ├── 📄 SOUND_001.wav
│   │   │   ├── 📄 SOUND_002.wav
│   │   │   └── 📄 SOUND_003.wav
│   │   └── 📁 102-bank_137
│   │       ├── 📄 SOUND_001.wav
│   │       ├── 📄 SOUND_002.wav
│   │       ├── 📄 SOUND_003.wav
│   │       ├── 📄 SOUND_004.wav
│   │       ├── 📄 SOUND_005.wav
│   │       ├── 📄 SOUND_006.wav
│   │       ├── 📄 SOUND_007.wav
│   │       ├── 📄 SOUND_008.wav
│   │       ├── 📄 SOUND_009.wav
│   │       ├── 📄 SOUND_010.wav
│   │       ├── 📄 SOUND_011.wav
│   │       ├── 📄 SOUND_012.wav
│   │       ├── 📄 SOUND_013.wav
│   │       ├── 📄 SOUND_014.wav
│   │       ├── 📄 SOUND_015.wav
│   │       ├── 📄 SOUND_016.wav
│   │       ├── 📄 SOUND_017.wav
│   │       ├── 📄 SOUND_018.wav
│   │       ├── 📄 SOUND_019.wav
│   │       ├── 📄 sound_020.wav
│   │       ├── 📄 sound_021.wav
│   │       ├── 📄 SOUND_022.wav
│   │       ├── 📄 SOUND_023.wav
│   │       ├── 📄 SOUND_024.wav
│   │       ├── 📄 SOUND_025.wav
│   │       ├── 📄 SOUND_026.wav
│   │       ├── 📄 sound_027.wav
│   │       ├── 📄 SOUND_028.wav
│   │       ├── 📄 SOUND_029.wav
│   │       ├── 📄 SOUND_030.wav
│   │       ├── 📄 SOUND_031.wav
│   │       ├── 📄 SOUND_032.wav
│   │       ├── 📄 SOUND_033.wav
│   │       ├── 📄 SOUND_034.wav
│   │       ├── 📄 SOUND_035.wav
│   │       ├── 📄 SOUND_036.wav
│   │       ├── 📄 SOUND_037.wav
│   │       ├── 📄 SOUND_038.wav
│   │       ├── 📄 SOUND_039.wav
│   │       ├── 📄 SOUND_040.wav
│   │       ├── 📄 SOUND_041.wav
│   │       ├── 📄 SOUND_042.wav
│   │       ├── 📄 SOUND_043.wav
│   │       ├── 📄 SOUND_044.wav
│   │       ├── 📄 SOUND_045.wav
│   │       ├── 📄 SOUND_046.wav
│   │       ├── 📄 SOUND_047.wav
│   │       ├── 📄 SOUND_048.wav
│   │       ├── 📄 SOUND_049.wav
│   │       ├── 📄 SOUND_050.wav
│   │       ├── 📄 SOUND_051.wav
│   │       ├── 📄 SOUND_052.wav
│   │       ├── 📄 SOUND_053.wav
│   │       ├── 📄 SOUND_054.wav
│   │       ├── 📄 SOUND_055.wav
│   │       ├── 📄 SOUND_056.wav
│   │       ├── 📄 SOUND_057.wav
│   │       ├── 📄 SOUND_058.wav
│   │       ├── 📄 SOUND_059.wav
│   │       ├── 📄 SOUND_060.wav
│   │       ├── 📄 SOUND_061.wav
│   │       ├── 📄 SOUND_062.wav
│   │       ├── 📄 SOUND_063.wav
│   │       ├── 📄 SOUND_064.wav
│   │       ├── 📄 SOUND_065.wav
│   │       ├── 📄 SOUND_066.wav
│   │       ├── 📄 SOUND_067.wav
│   │       ├── 📄 SOUND_068.wav
│   │       ├── 📄 SOUND_069.wav
│   │       ├── 📄 SOUND_070.wav
│   │       ├── 📄 SOUND_071.wav
│   │       ├── 📄 SOUND_072.wav
│   │       ├── 📄 SOUND_073.wav
│   │       ├── 📄 SOUND_074.wav
│   │       ├── 📄 SOUND_075.wav
│   │       ├── 📄 SOUND_076.wav
│   │       ├── 📄 SOUND_077.wav
│   │       ├── 📄 SOUND_078.wav
│   │       ├── 📄 SOUND_079.wav
│   │       ├── 📄 SOUND_080.wav
│   │       ├── 📄 SOUND_081.wav
│   │       ├── 📄 SOUND_082.wav
│   │       ├── 📄 SOUND_083.wav
│   │       ├── 📄 SOUND_084.wav
│   │       ├── 📄 SOUND_085.wav
│   │       ├── 📄 SOUND_086.wav
│   │       ├── 📄 SOUND_087.wav
│   │       ├── 📄 SOUND_088.wav
│   │       └── 📄 SOUND_089.wav
│   ├── 📁 03-PAIN_A
│   │   ├── 📁 01-Bank_001
│   │   │   ├── 📄 sound_001.wav
│   │   │   ├── 📄 sound_002.wav
│   │   │   ├── 📄 sound_003.wav
│   │   │   ├── 📄 sound_004.wav
│   │   │   ├── 📄 sound_005.wav
│   │   │   ├── 📄 sound_006.wav
│   │   │   ├── 📄 sound_007.wav
│   │   │   ├── 📄 sound_008.wav
│   │   │   ├── 📄 sound_009.wav
│   │   │   ├── 📄 sound_010.wav
│   │   │   ├── 📄 sound_011.wav
│   │   │   ├── 📄 sound_012.wav
│   │   │   ├── 📄 sound_013.wav
│   │   │   ├── 📄 sound_014.wav
│   │   │   ├── 📄 sound_015.wav
│   │   │   ├── 📄 sound_016.wav
│   │   │   ├── 📄 sound_017.wav
│   │   │   ├── 📄 sound_018.wav
│   │   │   ├── 📄 sound_019.wav
│   │   │   ├── 📄 sound_020.wav
│   │   │   ├── 📄 sound_021.wav
│   │   │   ├── 📄 sound_022.wav
│   │   │   ├── 📄 sound_023.wav
│   │   │   ├── 📄 sound_024.wav
│   │   │   ├── 📄 sound_025.wav
│   │   │   ├── 📄 sound_026.wav
│   │   │   ├── 📄 sound_027.wav
│   │   │   ├── 📄 sound_028.wav
│   │   │   ├── 📄 sound_029.wav
│   │   │   ├── 📄 sound_030.wav
